id,handle,followers_count,friends_count,isProxy
0,"SPORT1",598292,1880,0
1,"BBCWorld",31520846,70,0
2,"guardiannews",3511890,1236,0
3,"BarackObama",130108810,593477,0
4,"derspiegel",2778184,317,0
5,"tagesschau",2985194,318,0
6,"swfc",322487,809,0
7,"UEFAcom",4798283,284,0
8,"Konni",5689,852,0
9,"spox",54550,1784,0
10,"uwebaltner",50007,331,0
11,"AFCWimbledon",67695,595,0
12,"SPIEGEL_EIL",1888435,26,0
13,"ManCity",9401394,51484,0
14,"Alienware",485102,676,0
15,"werderbremen",515755,511,0
16,"realmadrid",36564015,60,0
17,"DynamoDresden",103159,51,0
18,"ruhrpoet",13492,968,0
19,"NonLeaguePaper",72741,4028,0
20,"Everton",2436074,282,0
21,"VfL_Wolfsburg",286878,282,0
22,"DLR_de",104687,2517,0
23,"11Freunde_de",267139,356,0
24,"pnefc",110893,535,0
25,"amnesty_de",216859,902,0
26,"SZ_TopNews",226651,82,0
27,"Transfermarkt",123790,1211,0
28,"SPIEGEL_Sport",245347,68,0
29,"faznet",650263,318,0
30,"freefm",929,155,0
31,"ZDFsport",620192,1530,0
32,"kleeblattfuerth",51705,8,0
33,"JamTarts",94298,157,0
34,"nflnetwork",4119025,1956,0
35,"NFL",26543559,2723,0
36,"YorkCityFC",53767,142,0
37,"LFC",16867272,365424,0
38,"jonas_friedlich",4289,854,0
39,"shrewsweb",80767,474,0
40,"SZ_Sport",159145,24,0
41,"SZ_Muenchen",218054,187,0
42,"TranmereRovers",59406,1085,0
43,"DundalkFC",40093,224,0
44,"Rovers",248811,886,0
45,"helgepayer",3041,921,0
46,"afcbournemouth",559639,118,0
47,"LaticsOfficial",307012,2190,0
48,"sv98",100388,80,0
49,"089er",208,137,0
50,"FulhamFC",590260,205,0
51,"ChelseaFC",16456856,272,0
52,"Tagesspiegel",438461,1508,0
53,"phoenix_de",128809,998,0
54,"kicker_bl_li",208894,20,0
55,"kicker_2bl_li",39958,20,0
56,"officialcufc",71585,201,0
57,"SportsCenter",37629406,731,0
58,"JakePompeySmith",2899,881,0
59,"AVFCOfficial",1565834,188,0
60,"SunderlandAFC",946394,568,0
61,"Bimon",154722,1286,0
62,"EtienneToGo",265910,1267,0
63,"Chaz_Ashley",39588,36,0
64,"ntfc",80666,624,0
65,"EFL",511971,446,0
66,"theposhofficial",90026,578,0
67,"Arsenal",17265918,150334,0
68,"IAmKlocky",333,1265,0
69,"SpaceX",15692945,100,0
70,"NUFC",1679392,103,0
71,"LutonTown",97323,533,0
72,"NewportCounty",70033,376,0
73,"PSG_inside",8885834,139,0
74,"NFLMedia",104079,1083,0
75,"SIgames",68546,127,0
76,"TobiasEscher",39609,433,0
77,"FA",2145602,121,0
78,"crawleytown",72169,209,0
79,"NFFC",370445,134,0
80,"MickyBeisenherz",238041,2589,0
81,"ftfc",87259,208,0
82,"CardiffCityFC",354896,456,0
83,"Margot_Dumont",63908,1920,0
84,"burtonalbionfc",74541,361,0
85,"scfreiburg",279224,107,0
86,"Official_HUFC",62392,641,0
87,"1_fc_nuernberg",283246,108,0
88,"OfficialECFC",73564,463,0
89,"stokecity",1076878,165,0
90,"OptaJoe",1250362,24,0
91,"leytonorientfc",79206,416,0
92,"Bundesliga_DE",2286314,42,0
93,"pr_magazin",8961,1,0
94,"SouthamptonFC",1357083,266,0
95,"guardian_sport",853477,1766,0
96,"Hannover96",321491,208,0
97,"1FSVMainz05",192594,79,0
98,"Wolves",795427,1877,0
99,"mansfieldtownfc",61196,307,0
100,"fwillikonsky",671,351,0
101,"OptaFranz",77295,290,0
102,"Rote_Teufel",161089,330,0
103,"OUFCOfficial",81650,661,0
104,"DerSpoJo",1082,526,0
105,"FootballManager",373194,686,0
106,"ZDF",1286380,404,0
107,"OfficialBHAFC",402313,248,0
108,"Nur_Energie",34512,59,0
109,"TheLeaguePaper",33736,1238,0
110,"BCFC",352260,61,0
111,"VfLBochum1848eV",105858,109,0
112,"tsghoffenheim",209678,129,0
113,"ColU_Official",70420,158,0
114,"sheffieldfc",22227,1043,0
115,"SheffieldUnited",420555,143,0
116,"CAFCofficial",171060,192,0
117,"OfficialBWFC",220997,279,0
118,"arsenal_lady",2194,863,0
119,"metpoliceuk",1292532,802,0
120,"ceskarepre_cz",38278,129,0
121,"BILDblog",214106,111,0
122,"DLR_next",166931,4997,0
123,"TUFC1899",37613,193,0
124,"Coventry_City",131885,2285,0
125,"Gunnsen",49489,828,0
126,"11Freunde_Red",84482,1440,0
127,"QPR",457786,552,0
128,"boedefeld_",122684,222,0
129,"LizasWelt",16240,688,0
130,"DFB_Team",3259716,242,0
131,"DFB_Frauen",63249,170,0
132,"DFB",136745,189,0
133,"komm_blog",1626,71,0
134,"SSVJAHN",17588,189,0
135,"borussia",514736,165,0
136,"DFB_Junioren",98251,180,0
137,"FAWales",266074,1215,0
138,"Official_NCFC",74281,352,0
139,"RemmideM",3533,1313,0
140,"MartinHanebeck",1146,435,0
141,"EAFussball",189941,301,0
142,"LincolnCity_FC",63310,314,0
143,"JoachimHebel",2129,1724,0
144,"CPFC",1075834,434,0
145,"arminia",88726,278,0
146,"Schanzer",75048,314,0
147,"thesilkmen",28232,145,0
148,"guardian",9644560,1071,0
149,"tobias_1609_usa",280,884,0
150,"KarlsruherSC",83809,92,0
151,"PompeyTrust",13236,22,0
152,"JAKO_info",1674,42,0
153,"sebenesch",1408,854,0
154,"DerHauge",63582,493,0
155,"FCBarcelona",36083629,95,0
156,"fsv_frankfurt",71352,123,0
157,"buryfcofficial",79431,783,0
158,"wwfcofficial",88831,233,0
159,"SUFCOfficial",67437,638,0
160,"BrentfordFC",175158,359,0
161,"BristolCity",188485,272,0
162,"NatalieAmiri",34885,799,0
163,"HullCity",458866,263,0
164,"HerthaBSC",357139,348,0
165,"EASPORTSFIFA",8298100,355,0
166,"Der_Postillon",1137340,191,0
167,"SkySportsNews",8622815,74,0
168,"officialbantams",103811,255,0
169,"PietSmiet",539338,485,0
170,"Eurosport_DE",39911,2776,0
171,"SZ",1706417,423,0
172,"BarnsleyFC",151265,343,0
173,"htafc",216974,404,0
174,"VfL_1899",20859,165,0
175,"officiallyjoko",2174398,859,0
176,"Eintracht",509444,173,0
177,"JayPietsmiet",219791,507,0
178,"SpursOfficial",5813470,421,0
179,"LCFC",1877260,113,0
180,"WFCOfficial",84020,487,0
181,"fckoeln",643849,5415,0
182,"ASFCofficial",73939,240,0
183,"TheRedmenTV",342509,2176,0
184,"FIFAWorldCup",8015396,562,0
185,"VfB",526637,73,0
186,"FIFAcom",14186440,872,0
187,"fifacom_de",257208,730,0
188,"fifaworldcup_de",252798,210,0
189,"classicshirts",222027,5789,0
190,"ChesterfieldFC",79307,368,0
191,"ReadingFC",348433,137,0
192,"sportschau",641226,453,0
193,"hdm_stgt",4081,49,0
194,"MelissaReddy_",314185,508,0
195,"fetzi6",3016,798,0
196,"WestHam",1851081,278,0
197,"FCErzgebirgeAue",72607,16,0
198,"Hagi1857",367,1425,0
199,"YTFC",51732,117,0
200,"dcfcofficial",336142,293,0
201,"Sportkultur",15681,856,0
202,"jessburrellx",1493,1404,0
203,"BVB",3792057,693,0
204,"CambridgeUtdFC",66655,338,0
205,"deb_teams",52677,256,0
206,"HSV",712993,163,0
207,"bayer04fussball",425167,136,0
208,"acmilan",7768444,87,0
209,"NorwichCityFC",730715,182,0
210,"fcunion",156420,328,0
211,"officialgtfc",50063,151,0
212,"Eusebio_14",601,933,0
213,"SUFCRootsHall",86206,470,0
214,"Atleti",4905267,77,0
215,"officiallydale",72760,355,0
216,"Pompey",150586,261,0
217,"Spielvrlagerung",32386,339,0
218,"drfc_official",125384,350,0
219,"CTFCofficial",66875,395,0
220,"DLF",260925,664,0
221,"MillwallFC",134408,362,0
222,"TSV1860",122825,146,0
223,"Official_BRFC",90880,314,0
224,"fabiandoehla",51571,796,0
225,"WatfordFC",744242,1141,0
226,"EintrachtBSNews",118137,138,0
227,"Ligue1_ENG",512004,1107,0
228,"Only1Argyle",104806,333,0
229,"Official_STFC",78016,411,0
230,"TobiFischbeck",359,260,0
231,"BenniZander",7717,1062,0
232,"DLF_Sport",9274,648,0
233,"OfficialOAFC",67412,559,0
234,"BlackpoolFC",140409,287,0
235,"juventusfc",9063108,55,0
236,"BarnetFC",34841,239,0
237,"sportschauevent",40184,320,0
238,"BBCSport",8990803,350,0
239,"hut_und_garten",426,892,0
240,"ANNO_DE",7501,11,0
241,"zwwdf",221380,929,0
242,"SafeStandingRS",5404,83,0
243,"WBA",1093504,1027,0
244,"fifamedia",328229,636,0
245,"ChapecoenseReal",617172,174,0
246,"s04",752812,51,0
247,"ZDFsportstudio",352161,616,0
248,"crewealexfc",67669,198,0
249,"StevenageFC",66250,708,0
250,"FGRFC_Official",45947,262,0
251,"SkySportDE",431795,1479,0
252,"MarcelloSeufert",783,1820,0
253,"DieRotenBullen",213505,41,0
254,"SkySportNewsHD",705443,390,0
255,"FabrizioRomano",2481451,1020,0
256,"MKDonsFC",93518,515,0
257,"Marco_Hagemann",24768,739,0
258,"OfficialPVFC",68961,327,0
259,"ichbinderdavid",282,335,0
260,"TheVanaramaNL",65351,89,0
261,"premierleague",25725951,82,0
262,"IpswichTown",173212,110,0
263,"TheRocketBeans",182743,867,0
264,"Boro",333218,226,0
265,"Dag_RedFC",36923,454,0
266,"DenisHartwig",196822,65,0
267,"OfficialRUFC",101126,222,0
268,"BBCMOTD",3073456,117,0
269,"sgaspach",5836,95,0
270,"Astro_Alex",1235313,107,0
271,"Br4mm3n",342374,600,0
272,"TheGillsFC",73191,584,0
273,"andrewrobertso5",1579280,379,0
274,"brosator",212868,298,0
275,"ESO_Gernot",6533,955,0
276,"EsumePatrick",98520,198,0
277,"LaLiga",5901548,982,0
278,"FCAugsburg",202567,251,0
279,"BurnleyOfficial",569046,163,0
280,"SkyFootball",467072,248,0
281,"SkyBetChamp",324576,60,0
282,"SkyBetLeagueOne",148591,54,0
283,"SkyBetLeagueTwo",107454,55,0
284,"Carabao_Cup",365692,114,0
285,"PapaJohnsTrophy",35526,439,0
286,"EFLTrust",15634,1340,0
287,"azzurri",589842,194,0
288,"GaryLineker",7860161,1166,0
289,"SwansOfficial",1043878,440,0
290,"Pele",2728461,85,0
291,"aBOSSNight",51714,2795,0
292,"SassuoloUS",286919,33,0
293,"BethFisherSport",11699,1665,0
294,"FutbologyApp",8478,686,0
295,"SebVollmer",58272,166,0
296,"fabispunkt",87,156,0
297,"WCWLion",691,835,0
298,"ARDde",145970,695,0
299,"Copa90",202048,3196,0
300,"ManUtd",24981892,151,0
301,"ChangeGER",34257,2844,0
302,"kicker_VFB",6345,2,0
303,"AroundTheNFL",711467,559,0
304,"AuschwitzMuseum",1134959,2346,0
305,"sandhu_hdm",555,13,0
306,"ulihebel",3722,1462,0
307,"HallescherFC",18872,438,0
308,"DietmarHamann",659398,3096,0
309,"ChampionsLeague",33578592,562,0
310,"SkySportsPL",5737566,779,0
311,"BelRedDevils",877844,168,0
312,"JanLuedeke",1346,568,0
313,"Holstein_Kiel",25960,198,0
314,"VfRAalen1921",33313,38,0
315,"FCBayern",5448294,44,0
316,"SkySportsStatto",370441,67,0
317,"le_floeckl",971,589,0
318,"EuropaLeague",8024007,187,0
319,"SepPietsmiet",171023,155,0
320,"LeSchroeck",53269,221,0
321,"methodenkritik",2562,1775,0
322,"Freddy_Harder",1219,369,0
323,"SV_Sandhausen",39382,119,0
324,"tdb",5230,292,0
325,"CollinasErben",38403,37,0
326,"PatrickRebien",746,2623,0
327,"LUFC",705653,77,0
328,"DeadlineDayLive",1045138,198,0
329,"BjoernWerner",44723,653,0
330,"JeromePolenz6",5604,310,0
331,"ShrimpsOfficial",46178,145,0
332,"tkirstinho",593,607,0
333,"fcstpauli",223021,163,0
334,"ZDFheute",731653,318,0
335,"SPONSORsVerlag",6035,312,0
336,"sebkneissl",936,151,0
337,"RevedTV",85834,188,0
338,"CDPROJEKTRED",1066381,50,0
339,"felgenralle",35482,364,0
340,"LFCVine",127101,542,0
341,"MSVDuisburg",59896,112,0
342,"_ChrisBascombe",125601,681,0
343,"DeChangeman",31252,1246,0
344,"f95",166852,208,0
345,"TnglTngl",58,416,0
346,"topfvollgold",11506,54,0
347,"rki_de",468224,124,0
348,"DLGottheit",167,620,0
349,"FCH1846",33879,111,0
350,"ratiopharmulm",27327,183,0
351,"neunzig_plus",12455,1086,0
352,"EURO2020",1820459,500,0
353,"GeilerSport",1089,1199,0
354,"preisleralex",3,14,0
355,"Copa90HQ",9841,3898,0
356,"cordsauer",3295,3259,0
357,"marvinkirsch_",80,17,0
358,"BoringMilner",655449,4,0
359,"AndreasRenner",1643,198,0
360,"juventusfcen",2382662,56,0
361,"nati_sfv_asf",129209,122,0
362,"CONIFAOfficial",18073,3385,0
363,"mpluss93",89,222,0
364,"TransfersLlVE",230132,101,0
365,"FranzBuechner",1088,178,0
366,"Cavanisfriseur",3366,1233,0
367,"England",4287990,460,0
368,"DFB_Pokal",89797,84,0
369,"footballiceland",49969,455,0
370,"FCSG_1879",10193,102,0
371,"equipedefrance",5018061,353,0
372,"IAmJoeThompson",16984,1621,0
373,"chstadtler",573,808,0
374,"nicohermann99",548,1316,0
375,"Phisoloph",2597,506,0
376,"c_stra",4568,1157,0
377,"SCPaderborn07",67567,156,0
378,"fums_magazin",72191,1210,0
379,"MSoyke",1291,995,0
380,"ThomasHitz",243851,1075,0
381,"duckporn",7762,44,0
382,"UEFA",1375551,1065,0
383,"GPaubandt",369,1326,0
384,"NetflixDE",1319692,871,0
385,"spielkindcaty",54,223,0
386,"DPloch90",327,501,0
387,"stufetv",75,59,0
388,"HandIOfIBlood",659074,449,0
389,"hrtgn",41112,261,0
390,"ManuThiele",11590,218,0
391,"EuroQualifiers",112305,386,0
392,"Carra23",1684219,947,0
393,"StephanieBaczyk",3481,892,0
394,"leongeis_",63,106,0
395,"Moetomon",16,34,0
396,"TobiGensler",564,90,0
397,"TheFLZone",24150,774,0
398,"eva_bohle",2344,599,0
399,"Floesel20",787,409,0
400,"Kopsache",277,50,0
401,"Alex_Schlueter",10436,278,0
402,"tim_hemmrich",42,106,0
403,"TWahnschaffe",1037,1295,0
404,"leonherzog_",960,975,0
405,"c_drosten",714799,128,0
406,"JHLuft",585,493,0
407,"pr_parcours",472,5,0
408,"kicker_HDH",337,2,0
409,"kicker_ENG",6706,2,0
410,"risklayer",37994,129,0
411,"SnackosaurFlex",37,315,0
412,"max_fritzsching",3216,867,0
413,"devilsulmneuulm",86,119,0
414,"HannesFCB",59,313,0
415,"ASRomaEN",601414,16195,0
416,"GOGcomDE",16973,436,0
417,"AlexAlxalix",2195,314,0
418,"corinna_pretzer",3,19,0
419,"H_E_R_Z_i",1096,294,0
420,"FACupFactfile",17387,1064,0
421,"christantinium",49,92,0
422,"RubyWestside",548,171,0
423,"biermitmilch",28,234,0
424,"SteffenFreund",14917,26,0
425,"Acht10Drein90",966,2124,0
426,"janafeinsinnig",40,124,0
427,"JP_janplatte",2449,517,0
428,"fwk_1907",14918,248,0
429,"DerChef99",371,1439,0
430,"prreport_de",6174,23,0
431,"hashtagutd",216856,762,0
432,"DLFNachrichten",50997,276,0
433,"MaxlWerner",7742,536,0
434,"it_meirl_bot",244821,1,0
435,"fm_de",5481,718,0
436,"WitzigWeil",34539,0,0
437,"heidekopf1846",100,330,0
438,"sweetanita",286285,684,0
439,"F91_Dudelange",957,579,0
440,"jonnywalsh48",774,250,0
441,"Haching_1925",1136,189,0
442,"AntjeHannuschka",262,1040,0
443,"Proschkaja",2,15,0
444,"Marco_LUFC",1000,3292,0
445,"visualsatire",72816,302,0
446,"NoContextEPL",177675,23,0
447,"robbyhunke",9249,960,0
448,"NoContextHumans",672239,47,0
449,"EmojiMashupBot",290963,2,0
450,"Faktlos_pod",18,48,0
451,"OfficialBuryAFC",21485,580,0
452,"boyern_micha",221,399,0
453,"Paulible1",2,13,0
454,"KlickNRush",570,171,0
455,"AndreasKullick",20,229,0
456,"KatzeHagen1892",921,1095,0
457,"Patchar57949560",11,21,0
458,"HerrEmbi",127,241,0
459,"dlr_diversity",433,110,0
460,"memerkette",1502,49,0
461,"T_OHRianer",186,673,0
462,"NASAPersevere",2671421,45,0
463,"infoluencer",55269,144,0
464,"News_LFC_1892",1397,1537,0
465,"AninaKemmerlin1",3,11,0
466,"jibbersessman",1,19,0
467,"horads",77,104,0
468,"Unser_Fussball",2795,20,0
469,"3vierteltrocken",3,1,0
470,"AmongUsGame",1280036,1,0
471,"danielseiler13",8,58,0
472,"m_froehlich_",4,155,0
473,"zerfickungsbot",527,7,0
474,"POTUS",9609701,12,0
475,"martin_stbr",13,9,0
476,"herr_schaefer",178,583,0
477,"AnniTheDuck",229117,221,0
478,"EmiratesFACup",597992,52,0
479,"LaLigaEN",832148,237,0
480,"NorthernIreland",97844,197,0
481,"RomanMotzkus",26894,402,0
482,"sid_lambert",136439,2370,0
483,"DAZN_DE",95561,1518,0
484,"DAZNBoxing",269369,544,0
485,"EFLCulture",853,1017,0
486,"GermanDaggers",791,980,0
487,"dazngroup",83841,403,0
488,"RNBWCV",4635,1539,0
489,"FinnFlo2211",12,37,0
490,"NFLDeutschland",66858,236,0
491,"PolizeiUL",6041,112,0
492,"hdm_praktisch",222,28,0
493,"DAZN_DE_Help",5116,4,0
494,"POTUS45",33181732,38,0
495,"volkerschenk26",15853,170,0
496,"LillyBlaudszun",34500,2356,0
497,"FrauFofo",50,74,0
498,"MarcoKieferl",58,205,0
499,"j_armbruster1",20,194,0
500,"lweaog",16,158,0
501,"DFBPokal_EN",17555,12,0
502,"Liszszy",19,96,0
503,"Fernand79489515",1981,1576,0
504,"RedmenFamilyDE",1061,250,0
505,"LFCLeno",120,333,0
506,"ehtelescope",61690,112,0
507,"ssvulm1846fb",651,59,0
508,"DresdenKopites",206,514,0
509,"chrismuellr",56,332,0
510,"edeljoker_",232,147,0
511,"edit_magazin",384,222,0
512,"DFL_Official",31510,115,0
513,"hdm_crpr",216,56,0
514,"GalPhotoED",2547,2,0
515,"commentaro",19,22,0
516,"FUMSUNDGRAETSCH",3758,1372,0
517,"sj_pavlis",117,192,0
518,"SeattleKraken",233053,284,0
519,"BlackYellow",690706,159,0
520,"ostrl",617,1533,0
521,"d_bethke",518,890,0
522,"JamesMilner",1509263,74,0
523,"Guggi_Nator",60,338,0
524,"FCPlayFair",1618,1209,0
